name,type,group,enclave_time_mean,enclave_time_std,enclave_time_min,enclave_time_max,enclave_time_p95,enclave_time_p99,cpu_time_mean,cpu_time_std,cpu_time_min,cpu_time_max,input_bytes,output_bytes,input_shape,output_shape,dependencies,num_iterations,xfer_edges_json,xfer_total_mean_ms,compute_mean_ms,cpu_memory_bytes,tee_memory_bytes,tee_encryption_overhead,tee_total_memory_bytes,weight_bytes,bias_bytes,activation_bytes,num_chunks,chunk_metadata_bytes
encoder5_norm1,LayerNorm,Encoder5,0.3137563997,0.01719481776,0.2927009991,0.3551699992,0.3421195495,0.3525599093,0.04900369992,0.001848090704,0.04724800056,0.05664799937,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder4_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder5_attn_q_proj,Linear,Encoder5,2.5068807,0.02806937135,2.473912,2.558255999,2.555938049,2.557792409,1.0908344,0.010234183,1.080764001,1.126571999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder5_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder5_attn_k_proj,Linear,Encoder5,2.6289352,0.09422814477,2.509709999,2.843343,2.78820855,2.83231611,1.102014667,0.01634846484,1.083876001,1.154959,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder5_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder5_attn_v_proj,Linear,Encoder5,2.6025231,0.08502388789,2.511439001,2.763588,2.7497298,2.76081636,1.1021267,0.01618701171,1.082851999,1.138587,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder5_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder5_attn_qk_matmul,MatMul,Encoder5,9.3898258,0.147216336,9.167192,9.576362001,9.555884751,9.572266551,0.2800159001,0.01478092468,0.2627419999,0.3193080011,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder5_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder5_attn_softmax,Softmax,Encoder5,2.2703047,0.04611873376,2.201412999,2.346053001,2.3443763,2.345717661,0.3097569001,0.01227656957,0.2971150006,0.3445719994,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder5_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder5_attn_v_matmul,MatMul,Encoder5,7.347263,0.09064810657,7.284900999,7.587583001,7.51746535,7.573559471,0.2268778333,0.009377338938,0.216325001,0.2507560002,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder5_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder5_attn_out_proj,Linear,Encoder5,2.5640791,0.06396669732,2.466870999,2.673184001,2.65676665,2.669900531,1.100269366,0.01168997759,1.081926999,1.135532999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder5_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder5_norm2,LayerNorm,Encoder5,0.2999785997,0.0367641045,0.270741999,0.395639001,0.3633812,0.3891874408,0.05130216668,0.004607456889,0.04758700015,0.06523699994,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder5_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder5_ffn_fc1,Linear,Encoder5,22.1402325,0.427913988,21.529213,22.787753,22.6895504,22.76811248,4.522883567,0.2406984498,4.196517,4.865014,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder5_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder5_ffn_gelu,GELU,Encoder5,9.6481119,0.07332734689,9.570019,9.782515001,9.76497445,9.779006891,0.8386818331,0.06715805893,0.7596150008,0.9635709994,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder5_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder5_ffn_fc2,Linear,Encoder5,9.9581558,0.3085213975,9.539938001,10.575077,10.4301041,10.54608242,4.593938433,0.1383833148,4.397335,5.000614001,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder5_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
pre_classifier,Linear,ClassHead,0.6365514999,0.01881583906,0.6021829995,0.673994,0.6625001,0.67169522,0.1178891667,0.01518213128,0.1074089996,0.1666239987,3072,3072,"[1, 768]","[1, 768]",['encoder5_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,2368512,2368512,60,2368572,2359296,3072,6144,1,60
pre_classifier_relu,ReLU,ClassHead,0.08690859977,0.006292487598,0.0802049999,0.09776800107,0.0974044,0.09769528086,0.003226099883,0.0005580818603,0.002361999577,0.003835000825,3072,3072,"[1, 768]","[1, 768]",['pre_classifier'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,6144,6144,60,6204,0,0,6144,1,60
classifier,Linear,ClassHead,0.05189680014,0.001359394379,0.05047600098,0.05525400047,0.05427884953,0.05505897028,0.01260096657,0.002570424768,0.01082699964,0.01764700028,3072,8,"[1, 768]","[1, 2]",['pre_classifier_relu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,9232,9232,60,9292,6144,8,3080,1,60
